city_id,state_name,city_name
1,,Zhoushizhuang
2,Skåne,Eslöv
3,,Laojunmiao
4,,Ranot
5,,Mikhaylov
6,,Jobabo
7,,Nakhon Phanom
8,,Heshi
9,,Larnaca
10,,Quvasoy
11,,Eldoret
12,,Thatta
13,,Goroka
14,,Paulista
15,,Otwock
16,,Vårdö
17,,Changping
18,,Ejmiatsin
19,,Tiglauigan
20,,Ube
21,,Rimpakgede
22,,Xiaxi
23,,Kragan
24,,Jemielno
25,,Qingshu
26,,Lashio
27,Île-de-France,Paris 03
28,,Sangali
29,,Pszczew
30,,Caoxi
31,,Baiquan
32,,Sergeyevka
33,,Tungor
34,,Hetang
35,,Letpandan
36,,Luar
37,Rhône-Alpes,Lyon
38,,‘Arad
39,Ontario,Dorchester
40,,Héroumbili
41,,Sukakarya
42,,Likiep
43,,Norabats’
44,,Péfki
45,,Ansongo
46,Franche-Comté,Besançon
47,Viseu,Oliveira
48,,Acherítou
49,Oslo,Oslo
50,,Konsoy
51,,Yuefeng
52,,Navan
53,,Fada N'gourma
54,,Qarah Bāgh
55,Illinois,Springfield
56,,Poá
57,,Jajar
58,,Gobernador Costa
59,,Cane
60,Texas,El Paso
61,,Abū Mūsā
62,,Thị Trấn Thuận Châu
63,,Toshbuloq
64,,Changping
65,,Kinatakutan
66,,Emin
67,,Jubao
68,,Dachang
69,,Nanxing
70,,Metlika
71,Québec,Les Cèdres
72,,Maykor
73,,Xichang
74,,Busia
75,,Chegdomyn
76,,Lyubim
77,,San Rafael
78,,Kylmäkoski
79,,Shangxing
80,,Huangsha
81,British Columbia,Sechelt
82,,Dazhipo
83,,Thị Trấn Sìn Hồ
84,,La Mohammedia
85,,Radzyń Chełmiński
86,,Novaya Usman’
87,,General Luna
88,Oklahoma,Tulsa
89,Västerbotten,Umeå
90,,Ketanggi
91,,Madette
92,Centre,Orléans
93,Oaxaca,Reforma
94,,Włocławek
95,Viana do Castelo,Lameira
96,,Bigaan
97,,Guomaying
98,,Rizal
99,,Dopang
100,,Itoigawa
101,Sor-Trondelag,Trondheim
102,,Xibin
103,,Purda
104,,Viamão
105,Michoacan De Ocampo,Melchor Ocampo
106,,Boshof
107,,Mātli
108,,Tongouson
109,Michoacan De Ocampo,La Loma
110,,Los Charrúas
111,,Gaspar
112,,Kostyantynivka
113,,San Antonio del Monte
114,,Xuguang
115,,Arzakan
116,,Sacanta
117,Stockholm,Vällingby
118,,Besisahar
119,,Kosti
120,,Mariinsk
121,,Yepocapa
122,,Jieshou
123,,Chauk
124,,Roche-à-Bateau
125,,Pederneiras
126,,Aksha
127,,Wonorejo Dua
128,,Gaobeijie
129,Alabama,Montgomery
130,,Haruman
131,,Javānrūd
132,,Kašina
133,,Suwaduk
134,,Xinmin
135,,Ezhou
136,New Brunswick,Moncton
137,,Sidomulyo
138,,Nanjie
139,,Utabi
140,,Conima
141,,Bunigeulis
142,Puebla,Guadalupe
143,,Al Lubban al Gharbī
144,Québec,Lebel-sur-Quévillon
145,,Cigaras
146,,Pau
147,,Junik
148,,Isla
149,,Voznesenskoye
150,,Retreat
151,,Pereyaslovskaya
152,,Krajan Jabungcandi
153,,Thị Trấn Cao Lộc
154,,Francistown
155,,Iniö
156,,Colcabamba
157,,Curibaya
158,,Siikajoki
159,,Almenara
160,,Thị Trấn Sìn Hồ
161,Picardie,Chantilly
162,,Malczyce
163,Västra Götaland,Askim
164,,Chybie
165,,Popovo
166,Nord-Pas-de-Calais,Lille
167,,Tiantai Chengguanzhen
168,,Hondo Valle
169,,Lingkou
170,Île-de-France,Savigny-le-Temple
171,Braga,Landim
172,,Xiangcheng
173,,Salvacion
174,,Górki
175,,Zhongcun
176,,Stupari
177,Uppsala,Uppsala
178,,Candi
179,,Kombapari
180,Sarawak,Kuching
181,,San Roque
182,,Badung
183,,Corani
184,,Borbon
185,,Ai Tu
186,Île-de-France,Saint-Denis
187,,Victoria
188,,Yangzhen
189,,Xiongzhang
190,,Zhongshan
191,,Bender
192,,Gangbei
193,Nevada,Carson City
194,Sabah,Sandakan
195,,Gao
196,,Xuebu
197,,Níkaia
198,Oklahoma,Tulsa
199,Stockholm,Ekerö
200,,Roodepoort
201,,Changgucheng
202,,Tacuatí
203,,Novoselitsa
204,,Karangmelok
205,Mexico,Santiago
206,Västernorrland,Domsjö
207,Faro,Parchal
208,,Daluo
209,,Pucyura
210,Porto,Estrada
211,,Anjirserapat
212,,Tomé
213,Kuala Lumpur,Kuala Lumpur
214,,Lukou
215,,Xindu
216,,Pires do Rio
